1.4341e-05,23.949,24.927,23.46,24.438,24.438,22.972
751.25,27.859,29.326,29.814,31.769,31.281,22.972
751.84,27.859,29.326,29.814,31.769,31.281,22.483
752.42,27.859,29.326,29.814,31.769,31.281,22.972
753.01,27.859,29.326,29.814,31.769,31.281,22.972
753.6,27.859,29.326,29.814,31.769,31.769,22.972
754.2,27.859,29.326,29.814,31.769,31.281,22.483
754.79,27.859,29.326,29.814,31.769,31.281,22.972
755.39,27.859,29.326,29.814,31.281,31.281,22.972
755.98,27.859,29.326,29.814,31.769,31.281,22.972
756.58,27.859,29.326,29.814,31.769,31.281,22.972
757.17,27.859,29.326,29.814,31.769,31.281,22.972
757.77,27.859,29.326,29.814,31.769,31.281,22.972
758.37,27.859,28.837,29.814,31.769,31.281,22.972
758.97,27.859,29.326,29.814,31.769,31.281,22.972
759.56,27.859,29.326,29.814,31.769,31.281,22.972
760.16,27.859,29.326,29.814,31.769,31.281,22.972
760.75,27.859,29.326,29.814,31.769,31.281,22.972
761.34,27.859,29.326,29.814,31.769,31.769,22.972
761.94,27.859,29.326,29.814,31.769,31.281,22.972
762.53,27.859,29.326,29.814,31.769,31.281,22.972
763.13,27.859,29.326,29.814,31.769,31.281,22.972
763.73,27.859,29.326,29.814,31.769,31.281,22.483
764.32,27.859,29.326,29.814,31.769,31.281,22.972
764.91,27.859,29.326,29.814,31.769,31.281,22.972
765.5,27.859,29.326,29.814,31.769,31.281,22.972
766.1,27.859,29.326,29.814,31.769,31.281,22.972
766.7,27.859,29.326,29.814,31.769,31.281,22.972
767.3,27.859,29.326,29.814,31.769,31.281,22.483
767.89,27.859,29.326,29.814,31.769,31.281,22.483
768.48,27.859,29.326,29.814,31.769,31.281,22.483
769.08,27.859,29.326,29.814,31.769,31.281,22.483
769.68,27.859,29.326,29.814,31.769,31.281,22.972
770.27,27.859,29.326,29.814,31.769,31.281,22.972
770.88,27.859,29.326,29.814,31.769,31.281,22.972
771.48,27.859,29.326,29.814,31.769,31.281,22.972
772.07,27.859,29.326,29.814,31.769,31.281,22.972
772.66,27.859,29.326,29.814,31.281,31.281,22.972
773.25,27.859,29.326,29.814,31.769,31.281,22.972
773.84,27.859,28.837,29.814,31.769,31.281,22.972
774.43,27.859,29.326,29.814,31.769,31.281,22.972
775.03,27.859,29.326,29.814,31.769,31.281,22.483
775.62,27.859,29.326,29.814,31.281,31.281,22.972
776.23,27.859,29.326,29.814,31.281,31.281,22.972
776.82,27.859,29.326,29.814,31.281,31.281,22.972
777.43,27.859,28.837,29.814,31.281,31.281,22.972
778.02,27.859,29.326,29.814,31.281,31.281,22.972
778.61,27.859,29.326,29.814,31.281,31.281,22.972
779.22,27.859,29.326,29.814,31.281,31.281,22.972
779.81,27.859,29.326,29.814,31.281,31.281,22.483
780.4,27.859,28.837,29.326,31.281,30.792,22.972
780.99,27.859,29.326,29.814,31.281,31.281,22.972
781.59,27.859,29.326,29.814,31.769,31.281,22.972
782.19,27.859,29.326,29.814,31.281,31.281,22.972
782.78,27.859,29.326,29.814,31.281,31.281,22.972
783.38,27.859,29.326,29.814,31.281,31.281,22.483
783.97,27.859,29.326,29.814,31.281,31.281,22.972
784.56,27.859,29.326,29.814,31.281,31.281,22.972
785.16,27.859,29.326,29.814,31.281,31.281,22.972
785.75,27.859,29.326,29.814,31.769,31.281,22.972
786.35,27.859,29.326,29.326,31.281,31.281,22.972
786.94,27.859,29.326,29.814,31.281,31.281,22.972
787.54,27.859,29.326,29.814,31.281,31.281,22.972
788.13,27.859,29.326,29.814,31.281,31.281,22.972
788.73,27.859,29.326,29.814,31.281,31.281,22.972
789.34,27.859,29.326,29.814,31.281,30.792,22.972
789.92,27.859,29.326,29.814,31.281,30.792,22.972
790.51,27.859,28.837,29.814,31.281,30.792,22.972
791.11,27.859,29.326,29.814,31.281,30.792,22.972
791.69,27.859,29.326,29.814,31.281,31.281,22.972
792.28,27.859,29.326,29.814,31.281,31.281,22.972
792.88,27.859,29.326,29.814,31.281,31.281,22.972
793.49,28.348,29.326,29.814,31.281,30.792,22.972
794.07,28.348,29.326,29.814,31.769,30.792,22.972
794.65,28.348,29.326,29.814,31.281,31.281,22.972
795.24,27.859,29.326,29.814,31.281,31.281,22.972
795.83,27.859,29.326,29.814,31.281,31.281,22.972
796.42,27.859,29.326,29.814,31.281,30.792,22.972
797.02,27.859,29.326,29.814,31.281,30.792,22.483
797.61,28.348,29.326,29.814,31.281,31.281,22.972
798.21,27.859,29.326,29.814,31.281,30.792,22.483
798.8,28.348,29.326,29.814,31.281,30.792,22.483
799.4,27.859,29.326,29.814,31.281,30.792,22.972
800.01,27.859,29.326,29.814,31.281,31.281,22.972
800.61,27.859,29.326,29.814,31.281,31.281,22.972
801.21,27.859,29.326,29.814,31.281,31.281,22.972
801.79,27.859,29.326,29.814,31.281,30.792,22.972
802.39,27.859,29.326,29.814,31.281,30.792,22.972
802.99,28.348,29.326,29.814,31.281,31.281,22.972
803.57,27.859,29.326,29.814,31.281,30.792,22.972
804.17,27.859,29.326,29.814,31.281,31.281,22.483
804.78,27.859,29.326,29.814,31.281,31.281,22.483
805.37,27.859,29.326,29.326,31.281,30.792,22.972
805.96,27.859,29.326,29.814,31.281,30.792,22.972
806.56,27.859,29.326,29.814,31.281,31.281,22.972
807.15,27.859,29.326,29.814,31.281,30.792,22.483
807.74,27.859,29.326,29.814,31.281,30.792,22.972
808.34,28.348,29.326,29.814,31.281,31.281,22.972
808.93,27.859,29.326,29.814,31.281,30.792,22.483
809.54,28.348,29.326,29.814,31.281,30.792,22.972
810.13,27.859,29.326,29.814,31.281,30.792,22.972
810.72,27.859,29.326,29.814,31.281,30.792,22.972
811.32,27.859,29.326,29.814,31.281,30.792,22.972
811.91,27.859,29.326,29.814,31.281,30.792,22.483
812.51,27.859,29.326,29.814,31.281,30.792,22.972
813.09,27.859,29.326,29.814,31.281,30.792,22.972
813.69,27.859,29.326,29.326,31.281,31.281,22.972
814.28,27.859,29.326,29.814,31.281,31.281,22.972
814.88,27.859,29.326,29.326,31.281,30.792,22.483
815.47,27.859,29.326,29.326,30.792,30.792,22.483
816.07,27.859,29.326,29.326,31.281,30.792,22.972
816.67,27.859,29.326,29.326,31.281,30.792,22.972
817.26,27.859,29.326,29.814,31.281,30.792,22.972
817.87,27.859,29.326,29.814,31.281,30.792,22.972
818.48,28.348,29.326,29.814,31.281,30.792,22.972
819.07,27.859,29.326,29.814,31.281,30.792,22.483
819.66,27.859,29.326,29.326,31.281,30.792,22.483
820.25,27.859,29.326,29.814,31.281,30.792,22.972
820.86,27.859,29.326,29.326,31.281,30.792,22.972
821.45,27.859,29.326,29.326,31.281,30.792,22.972
822.05,27.859,29.326,29.814,31.281,30.792,22.972
822.64,27.859,29.326,29.814,31.281,30.792,22.483
823.23,27.859,29.326,29.326,31.281,30.792,22.972
823.83,27.859,29.326,29.814,31.281,30.792,22.972
824.42,27.859,29.326,29.326,31.281,30.792,22.483
825.03,27.859,29.326,29.326,30.792,30.792,22.483
825.62,27.859,29.326,29.814,31.281,30.792,22.972
826.21,27.859,29.326,29.326,31.281,30.792,22.483
826.82,28.348,29.326,29.326,31.281,30.792,22.972
827.42,27.859,29.326,29.326,31.281,30.792,22.972
828.01,28.348,29.326,29.326,30.792,30.792,22.483
828.6,27.859,29.326,29.326,30.792,30.792,22.972
829.19,27.859,29.326,29.326,31.281,30.792,22.972
829.78,28.348,29.326,29.326,31.281,30.792,22.972
830.37,27.859,29.326,29.326,30.792,30.792,22.483
830.97,27.859,29.326,29.814,30.792,30.792,22.972
831.56,27.859,29.326,29.326,31.281,30.792,22.483
832.15,28.348,29.326,29.326,30.792,30.792,22.972
832.74,27.859,29.326,29.326,30.792,30.792,22.483
833.33,27.859,29.326,29.326,31.281,30.792,22.972
833.93,27.859,29.326,29.326,31.281,30.792,22.972
834.53,27.859,28.837,29.326,30.792,30.792,22.483
835.12,27.859,29.326,29.326,30.792,30.792,22.483
835.72,27.859,29.326,29.814,30.792,30.303,22.483
836.3,27.859,29.326,29.326,31.281,30.792,22.972
836.9,27.859,29.326,29.326,30.792,30.792,22.483
837.49,28.348,29.326,29.326,30.792,30.792,22.972
838.09,27.859,29.326,29.326,31.281,30.303,22.972
838.68,28.348,29.326,29.326,31.281,30.792,22.972
839.27,27.859,28.837,29.326,31.281,30.303,22.972
839.88,27.859,28.837,29.326,31.281,30.303,22.972
840.47,27.859,28.837,29.326,31.281,30.792,22.972
841.07,28.348,29.326,29.326,30.792,30.792,22.483
841.68,27.859,29.326,29.326,31.281,30.792,22.972
842.26,27.859,29.326,29.326,30.792,30.303,22.483
842.85,27.859,29.326,29.326,30.792,30.792,22.972
843.46,27.859,28.837,29.326,30.792,30.303,22.972
844.05,27.859,29.326,29.326,30.792,30.303,22.972
844.64,27.859,29.326,29.326,30.792,30.303,22.972
845.23,27.859,29.326,29.326,31.281,30.792,22.972
845.82,27.859,29.326,29.326,30.792,30.303,22.483
846.42,27.859,29.326,29.326,30.792,30.303,22.972
847.02,27.859,29.326,29.326,30.792,30.303,22.972
847.61,27.859,29.326,29.326,31.281,30.303,22.972
848.21,27.859,29.326,29.326,30.792,30.303,22.972
848.81,27.859,29.326,29.326,30.792,30.792,22.972
849.41,27.859,29.326,29.326,30.792,30.303,22.972
850.01,28.348,29.326,29.326,30.792,30.303,22.972
850.62,28.348,29.326,29.326,30.303,30.303,22.483
851.2,27.859,29.326,29.326,30.792,30.303,22.972
851.8,27.859,29.326,29.814,31.281,30.792,22.972
852.39,28.348,29.326,29.326,30.792,30.303,22.483
852.99,28.348,29.326,29.326,30.792,30.303,22.972
853.59,28.348,29.326,29.326,30.792,30.303,22.483
854.2,28.348,29.326,29.326,30.792,30.792,22.972
854.79,28.348,29.326,29.326,30.792,30.303,22.972
855.38,27.859,29.326,29.326,30.792,30.303,22.972
855.97,28.348,29.326,29.326,30.792,30.303,22.972
856.56,27.859,29.326,29.326,30.792,30.303,22.972
857.14,28.348,29.326,29.326,30.792,30.303,22.972
857.75,27.859,29.326,29.326,30.792,30.303,22.972
858.35,27.859,29.326,29.326,30.792,30.303,22.972
858.95,28.348,29.326,29.326,30.792,30.303,22.972
859.54,28.348,29.326,29.326,30.792,30.303,22.972
860.13,27.859,29.326,29.814,30.792,30.303,22.972
860.73,27.859,29.326,29.326,30.792,30.303,22.972
861.3,28.348,29.326,29.326,30.792,30.303,22.483
861.89,28.348,29.326,29.326,30.792,30.303,22.972
862.49,27.859,29.326,29.326,30.792,30.303,22.483
863.08,28.348,29.326,29.326,30.792,30.303,22.972
863.69,28.348,29.326,29.326,30.792,30.303,22.972
864.28,28.348,29.326,29.326,30.792,30.303,22.972
864.87,28.348,29.326,29.326,30.792,30.303,22.972
865.47,28.348,29.326,29.326,30.792,30.303,22.972
866.06,27.859,29.326,29.326,30.792,30.303,22.972
866.65,28.348,29.326,29.326,30.792,30.303,22.483
867.26,28.348,29.326,29.814,30.792,30.303,22.483
867.85,28.348,29.326,29.326,30.792,30.303,22.972
868.43,27.859,29.326,29.326,30.792,30.303,22.972
869.01,28.348,29.326,29.326,30.792,30.303,22.972
869.6,27.859,29.326,29.326,30.792,30.303,22.972
870.19,28.348,29.326,29.326,30.792,30.303,22.972
870.78,27.859,29.326,29.326,30.792,30.303,22.972
871.38,28.348,29.326,29.326,30.792,30.303,22.972
871.98,27.859,29.326,29.326,30.792,30.303,22.483
872.56,28.348,29.326,29.326,30.792,30.303,22.972
873.15,27.859,29.326,29.326,30.792,30.303,22.972
873.75,28.348,29.326,29.326,30.792,30.303,22.972
874.35,28.348,29.326,29.326,30.792,30.303,22.972
874.93,27.859,29.326,29.326,30.792,30.303,22.483
875.52,28.348,29.326,29.326,30.792,30.303,22.972
876.13,27.859,29.326,29.326,30.792,30.303,22.972
876.73,27.859,29.326,29.326,30.792,30.303,22.483
877.34,28.348,29.326,29.326,30.792,30.303,22.972
877.94,28.348,29.326,29.326,30.792,30.303,22.972
878.52,27.859,29.326,29.326,30.792,30.303,22.972
879.11,28.348,29.326,29.326,30.792,30.303,22.972
879.72,28.348,28.837,29.326,30.792,29.814,22.972
880.31,28.348,29.326,29.326,30.792,30.303,22.483
880.9,28.348,29.326,29.326,30.792,30.303,22.483
881.49,28.348,29.326,29.326,30.792,30.303,22.972
882.08,27.859,29.326,29.326,30.792,30.303,22.972
882.67,28.348,29.326,29.326,30.792,30.303,22.483
883.26,27.859,29.326,29.326,30.792,30.303,22.483
883.85,28.348,29.326,29.326,30.792,30.303,22.483
884.44,27.859,29.326,29.326,30.792,30.303,22.972
885.02,27.859,29.326,29.326,30.792,30.303,22.483
885.61,27.859,28.837,29.326,30.303,30.303,22.972
886.2,27.859,29.326,29.326,30.303,30.303,22.483
886.81,27.859,29.326,29.326,30.792,30.303,22.972
887.4,27.859,29.326,29.326,30.792,30.303,22.483
887.99,27.859,29.326,29.326,30.303,29.814,22.972
888.58,27.859,28.837,29.326,30.792,29.814,22.972
889.17,27.859,29.326,29.326,30.303,29.814,22.972
889.76,28.348,29.326,29.326,30.303,29.814,22.483
890.36,28.348,29.326,29.326,30.792,29.814,22.972
890.95,28.348,29.326,29.326,30.303,29.814,22.972
891.55,27.859,28.837,29.326,30.792,30.303,22.483
892.15,27.859,29.326,29.326,30.303,30.303,22.483
892.76,27.859,29.326,29.326,30.792,30.303,22.483
893.36,27.859,29.326,29.326,30.303,29.814,22.483
893.96,27.859,29.326,29.326,30.792,30.303,22.972
894.55,27.859,29.326,29.326,30.303,30.303,22.972
895.14,27.859,29.326,29.326,30.303,29.814,22.483
895.75,27.859,29.326,28.837,30.303,29.814,22.972
896.35,28.348,29.326,29.326,30.303,29.814,22.483
896.93,28.348,28.837,29.326,30.303,30.303,22.483
897.52,27.859,28.837,29.326,30.792,29.814,22.972
898.1,27.859,29.326,29.326,30.303,29.814,22.483
898.7,27.859,29.326,29.326,30.303,29.814,22.972
899.3,27.859,29.326,29.326,30.303,30.303,22.483
899.89,27.859,29.326,29.326,30.792,30.303,22.483
900.49,27.859,29.326,28.837,30.303,29.814,22.972
901.07,27.859,28.837,29.326,30.303,29.814,22.483
901.66,27.859,29.326,29.326,30.303,30.303,22.972
902.26,27.859,29.326,28.837,30.303,29.814,22.972
902.85,27.859,29.326,29.326,30.303,29.814,22.483
903.44,27.859,29.326,29.326,30.303,30.303,22.972
904.04,28.348,29.326,29.326,30.303,29.814,22.972
904.65,27.859,29.326,29.326,30.303,29.814,22.483
905.24,27.859,29.326,28.837,30.303,29.814,22.972
905.84,27.859,29.326,28.837,30.303,30.303,22.483
906.45,28.348,29.326,29.326,30.303,29.814,22.483
907.04,27.859,28.837,29.326,30.303,29.814,22.972
907.63,27.859,29.326,28.837,30.792,29.814,22.483
908.23,27.859,28.837,28.837,30.303,29.814,22.972
908.83,27.859,29.326,29.326,30.303,29.814,22.972
909.42,27.859,29.326,28.837,30.303,29.814,22.972
910.01,27.859,29.326,29.326,30.303,29.814,22.972
910.6,27.859,28.837,29.326,30.303,29.814,22.972
911.19,27.859,28.837,29.326,30.303,29.814,22.483
911.78,27.859,29.326,29.326,30.303,29.814,22.972
912.36,28.348,28.837,29.326,30.303,29.814,22.972
912.97,28.348,29.326,29.326,30.303,29.814,22.483
913.55,28.348,29.326,29.326,30.303,29.814,22.483
914.14,27.859,29.326,29.326,30.303,29.814,22.483
914.73,27.859,29.326,29.326,30.303,29.814,22.972
915.32,27.859,28.837,29.326,30.303,29.814,22.483
915.91,27.859,28.837,28.837,30.303,29.814,22.972
916.49,27.859,29.326,29.326,30.303,29.814,22.972
917.09,27.859,28.837,28.837,30.303,29.814,22.972
917.69,27.859,29.326,29.326,30.303,29.814,22.483
918.3,27.859,29.326,29.326,30.303,29.814,22.972
918.89,28.348,29.326,28.837,30.303,29.814,22.483
919.5,27.859,29.326,29.326,30.303,29.814,22.483
920.1,27.859,28.837,28.837,30.303,29.814,22.483
920.7,27.859,28.837,28.837,30.303,29.814,22.972
921.3,27.859,29.326,28.837,30.303,29.814,22.483
921.9,27.859,28.837,28.837,30.303,29.814,22.483
922.5,28.348,29.326,28.837,30.303,29.814,22.483
923.09,28.348,29.326,28.837,30.303,29.814,22.972
923.68,27.859,29.326,28.837,30.303,29.814,22.972
924.28,27.859,29.326,28.837,30.303,29.814,22.483
924.87,27.859,28.837,29.326,30.303,29.326,22.483
925.47,27.859,29.326,29.326,30.303,29.814,22.972
926.07,27.859,28.837,29.326,30.303,29.814,22.483
926.67,28.348,28.837,28.837,30.303,29.814,22.483
927.26,28.348,28.837,29.326,29.814,29.814,22.483
927.86,27.859,28.837,29.326,30.303,29.814,22.972
928.47,28.348,28.837,28.837,30.303,29.814,22.483
929.06,27.859,28.837,28.837,30.303,29.814,22.483
929.66,27.859,29.326,29.326,30.303,29.814,22.483
930.24,27.859,29.326,28.837,30.303,29.814,22.972
930.83,27.859,29.326,28.837,30.303,29.814,22.972
931.43,27.859,29.326,28.837,30.303,29.814,22.972
932.02,27.859,29.326,28.837,30.303,29.814,22.972
932.61,27.859,29.326,28.837,30.303,29.814,22.483
933.21,27.859,28.837,28.837,30.303,29.814,22.483
933.8,28.348,28.837,28.837,30.303,29.814,22.483
934.4,27.859,28.837,28.837,30.303,29.814,22.483
935,27.859,29.326,28.837,30.303,29.814,22.483
935.59,27.859,29.326,28.837,30.303,29.814,22.483
936.2,27.859,29.326,28.837,30.303,29.814,22.483
936.8,28.348,29.326,28.837,30.303,29.814,22.483
937.39,28.348,29.326,28.837,30.303,29.814,22.483
937.98,28.348,29.326,28.837,30.303,29.814,22.972
938.58,27.859,29.326,29.326,30.303,29.814,22.483
939.19,27.859,28.837,28.837,30.303,29.814,22.483
939.79,27.859,29.326,28.837,30.303,29.814,22.483
940.38,27.859,29.326,28.837,30.303,29.814,22.483
940.96,27.859,29.326,28.837,30.303,29.814,22.483
941.57,27.859,29.326,28.837,30.303,29.814,22.483
942.15,27.859,28.837,28.837,30.303,29.814,22.483
942.73,27.859,28.837,28.837,29.814,29.814,22.483
943.34,27.859,29.326,28.837,30.303,29.814,22.972
943.92,27.859,29.326,28.837,30.303,29.326,22.483
944.52,27.859,28.837,28.837,30.303,29.814,22.483
945.1,27.859,28.837,28.837,30.303,29.814,22.972
945.7,27.859,28.837,28.837,29.814,29.814,22.483
946.3,27.859,28.837,28.837,29.814,29.814,22.483
946.89,28.348,29.326,28.837,30.303,29.814,22.972
947.48,27.859,29.326,28.837,30.303,29.326,22.483
948.08,27.859,28.837,28.837,30.303,29.814,22.483
948.66,28.348,28.837,28.837,30.303,29.814,22.483
949.26,28.348,29.326,28.837,30.303,29.326,22.483
949.86,27.859,29.326,28.348,30.303,29.814,22.972
950.46,27.859,28.837,28.837,30.303,29.326,22.483
951.06,27.859,29.326,28.837,29.814,29.326,22.483
951.65,27.859,29.326,28.837,30.303,29.814,22.972
952.24,27.859,28.837,28.837,29.814,29.814,22.483
952.82,27.859,29.326,28.837,29.814,29.814,22.483
953.41,27.859,29.326,28.837,30.303,29.326,22.483
954.01,27.859,29.326,28.837,30.303,29.814,22.972
954.59,27.859,28.837,28.837,30.303,29.326,22.483
955.18,27.859,29.326,28.837,29.814,29.814,22.972
955.77,27.859,29.326,28.837,30.303,29.326,22.972
956.36,28.348,29.326,28.837,30.303,29.326,22.483
956.96,27.859,29.326,28.837,30.303,29.326,22.483
957.55,28.348,29.326,28.837,30.303,29.326,22.483
958.13,27.859,28.837,28.837,29.814,29.326,22.483
958.72,27.859,29.326,28.837,30.303,29.814,22.972
959.31,27.859,28.837,28.837,30.303,29.814,22.483
959.9,28.348,28.837,28.837,30.303,29.326,22.483
960.5,28.348,29.326,28.837,29.814,29.814,22.972
961.09,27.859,28.837,28.837,30.303,29.326,22.483
961.69,27.859,29.326,28.837,29.814,29.326,22.483
962.29,28.348,29.326,28.837,30.303,29.814,22.972
962.88,27.859,29.326,28.837,29.814,29.326,22.972
963.47,27.859,28.837,28.837,30.303,29.814,22.483
964.07,27.859,29.326,28.837,30.303,29.326,22.972
964.66,27.859,29.326,28.837,29.814,29.326,22.483
965.25,27.859,29.326,28.837,29.814,29.814,22.483
965.85,27.859,29.326,28.837,30.303,29.326,22.483
966.44,27.859,28.837,28.837,30.303,29.326,22.483
967.03,27.859,28.837,28.837,29.814,29.326,22.483
967.63,28.348,28.837,28.837,29.814,29.326,22.972
968.23,27.859,29.326,28.837,29.814,29.326,22.972
968.81,28.348,28.837,28.837,29.814,29.326,22.483
969.39,27.859,29.326,28.837,29.814,29.326,22.483
969.98,27.859,28.837,28.837,29.814,29.326,22.483
970.59,27.859,29.326,28.837,30.303,29.326,22.972
971.17,28.348,28.837,28.837,30.303,29.814,22.972
971.76,27.859,29.326,28.837,29.814,29.326,22.483
972.35,27.859,29.326,28.837,29.814,29.326,22.483
972.95,28.348,29.326,28.837,29.814,29.326,22.972
973.55,27.859,28.837,28.837,29.814,29.814,22.483
974.14,27.859,28.837,28.837,29.814,29.326,22.972
974.73,28.348,29.326,28.837,29.814,29.326,22.483
975.33,27.859,28.837,29.326,29.814,29.326,22.972
975.94,28.348,29.326,28.837,29.814,29.326,22.483
976.53,27.859,29.326,28.837,29.814,29.326,22.483
977.14,27.859,28.837,28.837,29.814,29.326,22.972
977.74,27.859,28.837,28.348,29.814,29.326,22.972
978.34,27.859,29.326,28.837,29.814,29.326,22.972
978.92,27.859,29.326,28.837,29.814,29.326,22.972
979.51,28.348,29.326,28.837,29.814,29.326,22.972
980.1,28.348,29.326,28.837,29.814,29.326,22.972
980.71,27.859,28.837,28.837,29.814,29.326,22.483
981.31,27.859,28.837,28.837,29.814,29.326,22.972
981.9,27.859,29.326,28.837,29.814,29.326,22.972
982.49,28.348,28.837,28.837,29.814,29.326,22.972
983.09,27.859,29.326,28.837,29.814,29.326,22.483
983.68,27.859,29.326,28.837,29.814,29.326,22.972
984.28,27.859,28.837,28.837,29.814,29.326,22.972
984.88,27.859,28.837,28.837,29.814,29.814,22.972
985.47,27.859,29.326,28.837,29.814,29.326,22.972
986.07,28.348,29.326,28.837,29.814,29.326,22.483
986.67,27.859,28.837,28.837,29.814,29.326,22.483
987.27,28.348,28.837,28.837,29.814,29.326,22.972
987.87,28.348,29.326,28.837,29.814,29.326,22.483
988.47,28.348,28.837,28.837,29.814,29.326,22.483
989.05,28.348,28.837,28.837,29.814,29.326,22.972
989.65,28.348,29.326,28.837,29.814,29.326,22.972
990.25,27.859,28.837,28.837,29.814,29.326,22.972
990.84,27.859,28.837,28.837,29.814,29.326,22.972
991.45,27.859,29.326,28.837,29.814,29.326,22.972
992.04,28.348,29.326,28.837,29.814,29.326,22.972
992.63,27.859,28.837,28.837,29.814,29.326,22.972
993.23,28.348,29.326,28.837,29.814,28.837,22.972
993.82,28.348,29.326,28.837,29.814,29.326,22.483
994.4,27.859,28.837,28.837,29.814,29.326,22.483
995,28.348,28.837,28.837,29.814,29.326,22.972
995.59,27.859,28.837,28.837,29.814,29.326,22.483
996.18,28.348,29.326,28.837,29.814,29.326,22.972
996.76,28.348,29.326,28.837,29.814,29.326,22.972
997.37,28.348,29.326,28.837,29.814,29.326,22.483
997.97,28.348,29.326,28.837,29.814,29.326,22.972
998.56,28.348,28.837,28.837,29.814,29.326,22.483
999.15,27.859,29.326,28.837,29.814,29.326,22.972
999.75,28.348,29.326,28.837,29.814,29.326,22.483
